id,x,y,cluster_id,text,year
1.03E+18,36.50673294,-26.95748329,8,"Just fired Agent Strzok, formerly of the FBI, was in charge of the Crooked Hillary Clinton sham investigation. It was a total fraud on the American public and should be properly redone!",2018
1.03E+18,38.23200989,-34.75375366,8,Wacky Omarosa already has a fully signed Non-Disclosure Agreement!,2018
1.03E+18,26.36118507,-11.58947659,8,"Tom Fitton of Judicial Watch: âThe Strzok firing is as much about the Mueller operation as anything else. There would be no Mueller Special Councel to investigate so called collusion but for the machinations of Strzok &amp, his colleagues at the top levels of the FBI. We know this...",2018
1.03E+18,34.27537918,-22.1895504,8,"....guy was corrupt and had anti-Trump animus. Strzok and others at the FBI should be criminally investigated for the way the conducted this investigation. Instead, Mueller is pretending nothing went wrong. He used Strzok, he used the Clinton DNC Dossier...the whole thing....",2018
1.03E+18,30.67262459,-11.1913166,8,"Lou Dobbs: âThis cannot go forward...this Special Councel with all of his conflicts, with his 17 Angry Democrats, without any evidence of collusion by the Trump Campaign and Russia. The Dems are the ones who should be investigated.â Thank you Lou, so true!",2018
1.03E+18,40.09731674,-11.63035011,8,"Bruce Ohr of the âJusticeâ Department (can you believe he is still there) is accused of helping disgraced Christopher Steele âfind dirt on Trump.â Ohrâs wife, Nelly, was in on the act big time - worked for Fusion GPS on Fake Dossier. @foxandfriends",2018
1.03E+18,35.64138794,-28.53643417,8,"Fired FBI Agent Peter Strzok is a fraud, as is the rigged investigation he started. There was no Collusion or Obstruction with Russia, and everybody, including the Democrats, know it. The only Collusion and Obstruction was by Crooked Hillary, the Democrats and the DNC!",2018
1.03E+18,45.36861801,-26.50793648,8,Strzok started the illegal Rigged Witch Hunt - why isnât this so-called âprobeâ ended immediately? Why arenât these angry and conflicted Democrats instead looking at Crooked Hillary?,2018
1.03E+18,30.65544891,-11.19419003,8,"Lou Dobbs: âThis cannot go forward...this Special Counsel with all of his conflicts, with his 17 Angry Democrats, without any evidence of collusion by the Trump Campaign and Russia. The Dems are the ones who should be investigated.â Thank you Lou, so true!",2018
1.03E+18,26.57188606,-6.441775799,8,"âThe action (the Strzok firing) was a decisive step in the right direction in correcting the wrongs committed by what has been described as Comeyâs skinny inner circle.â  Chris Swecker, former FBI Assistant Director.",2018
1.03E+18,38.43913269,-4.055669308,8,"âJohn Brennan is a stain on the Country, we deserve better than this.â Former Secret Service Agent and author of new book, âSpygate, the Attempted Sabotage of Donald J. Trump,â Dan Bongino. Thank you Dan, and good luck with the book!",2018
1.03E+18,32.29727936,-19.13243294,8,"âHillary Clinton clearly got a pass by the FBI. We have the unfortunate situation where they then decided they were going to frame Donald Trumpâ concerning the Rigged Witch Hunt. JOE DIGENOVA, former U.S. Attorney.",2018
1.03E+18,40.52119446,-9.563195229,8,"âThe FBI received documents from Bruce Ohr (of the Justice Department &amp, whose wife Nelly worked for Fusion GPS).â Disgraced and fired FBI Agent Peter Strzok. This is too crazy to be believed! The Rigged Witch Hunt has zero credibility.",2018
1.03E+18,31.1197567,-13.29536724,8,"âWhile Steele shopped the document to multiple media outlets, he also asked for help with a RUSSIAN Oligarch.â  Catherine Herridge of @FoxNews  @LouDobbs  In other words, they were colluding with Russia!",2018
1.03E+18,45.51379395,-12.89031506,8,"âVery concerned about Comeyâs firing, afraid they will be exposed,â said Bruce Ohr. DOJâs Emails &amp, Notes show Bruce Ohrâs connection to (phony &amp, discredited) Trump Dossier. A creep thinking he would get caught in a dishonest act. Rigged Witch Hunt!",2018
1.03E+18,36.88370514,4.941129684,8,"How can âSenatorâ Richard Blumenthal, who went around for twenty years as a Connecticut politician bragging that he was a great Marine war hero in Vietnam (then got caught and sobbingly admitted he was neither a Marine nor ever in Vietnam), pass judgement on anyone? Loser!",2018
1.03E+18,39.77136612,-9.312807083,8,"â....An incredibly corrupt FBI &amp, DOJ trying to steer the outcome of a Presidential Election. Brennan has gone off the deep end, heâs disgraced and discredited himself. His conduct has been outrageous.â Chris Farrell, Judicial Watch.",2018
1.03E+18,41.23814774,-27.41402817,8,"âDirector Brennanâs recent statements purport to know as fact that the Trump campaign colluded with a foreign power. If Director Brennanâs statement is based on intelligence he received while leading the CIA, why didnât he include it in the Intelligence Community Assessment......",2018
1.03E+18,41.82168579,-26.97881508,8,".....released in 2017. If his statement is based on intelligence he has seen since leaving office, it constitutes an intelligence breach......â  Richard Burr (R-NC) Senate Intel Cmte Chair  @LouDobbs",2018
1.03E+18,26.53824806,0.1434903,8,"...I say Andrewâs was a bigger and more incompetent blunder. He should easily win his race against a Super Liberal Actress, but his political career is over!",2018
1.03E+18,45.89396667,-12.9934063,8,âFox News has learned that Bruce Ohr wrote Christopher Steele following the firing of James Comey saying that he was afraid the anti-Trump Russia probe will be exposed.â  Charles Payne  @FoxBusiness   How much more does Mueller have to see? They have blinders on - RIGGED!,2018
1.03E+18,48.05569839,-15.40803146,8,"âBruce Ohr of DOJ is in legal jeopardy, itâs astonishingthat heâs still employed. Bruce &amp, Nelly Ohrâs bank account is getting fatter &amp, fatter because of the Dossier that they are both peddling. He doesnât disclose it under Fed Regs. Using your Federal office for personal.......",2018
1.03E+18,48.04906845,-15.41070843,8,"âBruce Ohr of DOJ is in legal jeopardy, itâs astonishing that heâs still employed. Bruce &amp, Nelly Ohrâs bank account is getting fatter &amp, fatter because of the Dossier that they are both peddling. He doesnât disclose it under Fed Regs. Using your Federal office for personal.......",2018
1.03E+18,38.27898788,-20.15698624,8,"....financial gain is a Federal Gratuity Statute Violation, Bribery Statute Violation, Honest Services Violation....all Major Crimes....because the DOJ is run by BLANK Jeff Sessions......â  Gregg Jarrett.  So when does Mueller do what must be done? Probably never! @FoxNews",2018
1.03E+18,33.03482056,-11.68081284,8,"No Collusion and No Obstruction, except by Crooked Hillary and the Democrats. All of the resignations and corruption, yet heavily conflicted Bob Mueller refuses to even look in that direction. What about the Brennan, Comey, McCabe, Strzok lies to Congress, or Crookedâs Emails!",2018
1.03E+18,33.85442352,-7.440108776,8,"Study the late Joseph McCarthy, because we are now in period with Mueller and his gang that make Joseph McCarthy look like a baby! Rigged Witch Hunt!",2018
1.03E+18,23.48145485,-19.06020927,8,"Disgraced and discredited Bob Mueller and his whole group of Angry Democrat Thugs spent over 30 hours with the White House Councel, only with my approval, for purposes of transparency. Anybody needing that much time when they know there is no Russian Collusion is just someone....",2018
1.03E+18,40.48305511,-10.0761385,8,"Will Bruce Ohr, whose family received big money for helping to create the phony, dirty and discredited Dossier, ever be fired from the Jeff Sessions  âJusticeâ Department? A total joke!",2018
1.03E+18,39.24663544,-24.41802597,8,"âBruce Ohr is at the center of FALSE ALLEGATIONS which led to a multi-million dollar investigation into what apparently didnât happen.â Darrell Issa, House Oversight. We can take out the word âapparently.â  @FoxNews",2018
1.03E+18,36.68856049,-21.96386147,8,Just watched former Intelligence Official Phillip Mudd become totally unglued and weird while debating wonderful @PARISDENNARD over Brennanâs Security Clearance. Dennard destroyed him but Mudd is in no mental condition to have such a Clearance. Should be REVOKED? @seanhannity,2018
1.03E+18,36.38825607,2.092458963,8,Even James Clapper has admonished John Brennan for having gone totally off the rails. Maybe Clapper is being nice to me so he doesnât lose his Security Clearance for lying to Congress!,2018
1.03E+18,11.57729912,4.141380787,8,"Bill DeBlasio, the high taxing Mayor of NYC, just stole my campaign slogan: PROMISES MADE  PROMISES KEPT! Thatâs not at all nice. No imagination! @foxandfriends",2018
1.03E+18,38.79714966,-18.67180061,8,Michael Cohen plead guilty to two counts of campaign finance violations that are not a crime. President Obama had a big campaign finance violation and it was easily settled!,2018
1.03E+18,46.85030746,-23.47813034,8,NO COLLUSION - RIGGED WITCH HUNT!,2018
1.03E+18,33.89529419,-11.52099419,8,"âDepartment of Justice will not be improperly influenced by political considerations.â Jeff, this is GREAT, what everyone wants, so look into all of the corruption on the âother sideâ including deleted Emails, Comey lies &amp, leaks, Mueller conflicts, McCabe, Strzok, Page, Ohr......",2018
1.03E+18,33.54431152,-12.61399841,8,"....FISA abuse, Christopher Steele &amp, his phony and corrupt Dossier, the Clinton Foundation, illegal surveillance of Trump Campaign, Russian collusion by Dems - and so much more. Open up the papers &amp, documents without redaction? Come on Jeff, you can do it, the country is waiting!",2018
1.03E+18,37.95832062,-15.7198143,8,"Ex-NSA contractor to spend 63 months in jail over âclassifiedâ information. Gee, this is âsmall potatoesâ compared to what Hillary Clinton did! So unfair Jeff, Double Standard.",2018
1.03E+18,39.14816666,-21.20147705,8,Jeff Sessions said he wouldnât allow politics to influence him only because he doesnât understand what is happening underneath his command position. Highly conflicted Bob Mueller and his gang of 17 Angry Dems are having a field day as real corruption goes untouched. No Collusion!,2018
1.03E+18,29.55023384,-20.90163803,8,"âThe FBI only looked at 3000 of 675,000 Crooked Hillary Clinton Emails.â They purposely didnât look at the disasters. This news is just out. @FoxNews",2018
